,AdaBoostRegressor,BaggingRegressor,BayesianRidge,DecisionTreeRegressor,DummyRegressor,ElasticNet,ElasticNetCV,ExtraTreeRegressor,ExtraTreesRegressor,GammaRegressor,GaussianProcessRegressor,GradientBoostingRegressor,HistGradientBoostingRegressor,HuberRegressor,KNeighborsRegressor,KernelRidge,Lars,LarsCV,Lasso,LassoCV,LassoLars,LassoLarsCV,LassoLarsIC,LinearRegression,LinearSVR,MLPRegressor,NuSVR,OrthogonalMatchingPursuit,OrthogonalMatchingPursuitCV,PassiveAggressiveRegressor,PoissonRegressor,QuantileRegressor,RANSACRegressor,RandomForestRegressor,Ridge,RidgeCV,SGDRegressor,SVR,TransformedTargetRegressor,TweedieRegressor,XGBRegressor,LGBMRegressor
0,45.239999999999995,45.78,52.308649598408394,46.0,18.093023255813954,46.19228128805186,50.471200119465095,46.0,46.13,69.59759029464996,0.000627925968255212,45.85807813657871,45.25979501235009,53.79445913672028,41.660000000000004,33.39137784587001,176155750083254.28,39.8083933084846,45.191196121529984,51.307636133508666,45.17488760380314,51.97762167342547,52.12677808464133,49.79139305567549,52.51125638530249,51.520177438898564,25.262668260977417,51.05466883186901,51.05466883186901,57.85254791542025,55.062053698187434,14.0,51.96765264637855,45.650999999999996,51.48440110167487,52.534081128598146,51.65818391101712,24.25149146443303,49.79139305567549,48.34962692250846,46.35519,45.094313868282896
1,19.333333333333336,21.659999999999997,19.443455447135317,20.6,18.093023255813954,21.648454965851354,21.76408962633709,27.3,25.553999999999995,17.305321263817916,0.003065468085028727,26.700194798434886,25.92439673696699,20.34916509044368,26.439999999999998,2.4537039248334622,711157632510646.2,18.609491422970887,21.314407477082522,21.356378137094026,21.274643634404534,21.393277092114584,21.306837404511157,21.644965360443514,22.821122927009974,20.5996828738395,19.363703540253482,21.093196969756264,21.093196969756264,23.969751343009325,17.82785049140893,14.0,27.451741678659744,21.836999999999993,20.546727180682154,19.358741796342184,21.878067672994526,19.365567718106853,21.644965360443514,20.910452797294276,23.891294,25.650858437149534
2,9.80350877192982,9.559999999999999,8.410702414253912,6.4,18.093023255813954,11.35605548710242,9.511181296920418,14.0,10.69400000000001,9.522396444376522,0.44440604792609845,10.225011096293185,9.130545619388448,8.13836232317231,12.819999999999999,-9.01634365533937,1625098872203958.2,12.64857624634828,11.951237618409216,9.750249494448653,11.924273807092309,7.551139381390213,6.535714084341304,5.802886103025578,9.664355955160726,6.252858842674239,12.199143039440665,9.590024398332321,9.590024398332321,6.468147812181645,10.588468842516946,14.0,-4.907917726532617,10.928000000000004,9.076679600485466,8.058171731390278,8.222821879515191,11.437688137981304,5.802886103025578,9.573038779525277,10.871275,9.99404626292286
3,5.393939393939395,3.07,3.399741730025319,2.0,18.093023255813954,6.079312367492276,5.0534847153270555,2.0,2.0,7.729313371685652,1.9999999997370699,1.9590973849373943,2.092081057546107,2.211199490793348,3.2399999999999998,-13.863941222534777,997736459053750.2,7.464733929117076,6.759603834968464,4.636891459421875,6.738847230391567,2.1671213967816865,3.5699934276408065,3.837183046133198,4.11203118413907,5.595987751968529,11.778996473420165,3.8524770585623536,3.8524770585623536,0.3102073163291408,8.942374670287006,14.0,3.6503823721045023,2.4220000000000015,4.2290820332799495,2.988688673914588,4.189501084328899,8.680293352623394,3.837183046133198,5.939179398765486,1.9990636,1.9518426628723249
4,7.815384615384616,10.09,8.675034289214967,5.9,18.093023255813954,9.256561090235625,8.995046936164597,10.1,8.282,8.47861105338348,0.07236321966904181,6.500994831093263,4.919440235153481,7.241137680889771,9.66,-9.312886339677789,-699730274243913.8,13.803971019657991,11.856509761693179,8.563981886160118,11.877756868261347,10.513376907092441,7.724532662678239,6.822719044496246,7.294966143082306,-1.0658723633351737,11.504664499205251,9.8494731095638,9.8494731095638,9.703711996491108,11.310521082742282,14.0,4.498129587639994,8.556000000000001,8.780136916149358,8.78874092568438,8.099742584269853,9.092560740041353,6.822719044496246,8.354694222507353,8.304027,4.80615573846133
5,8.67230769230769,6.909999999999999,9.133553523361652,6.8,18.093023255813954,8.795234267336276,9.046686086248751,7.0,7.174000000000002,9.654087823065394,3.8846164963865206,7.767377943758749,7.362362571242291,8.927723733814247,6.859999999999999,-9.124616515091475,-364166142973257.7,9.275391381982555,8.917909267605225,8.77182312140025,8.922641354490274,9.333952519142217,7.925458772614331,8.861179339445137,8.144997364147983,11.219410838566732,12.047170419245571,8.589881499546006,8.589881499546006,7.179935927240759,10.954933433918995,14.0,9.334178200476742,7.380999999999999,8.96840674072675,9.26106053021361,8.333897121819744,10.200877942160659,8.861179339445137,9.551996213265348,7.964287,7.742494729424734
6,17.380000000000003,19.729999999999997,9.094510162601054,22.5,18.093023255813954,13.087615241963391,7.64481931719212,15.5,14.465000000000002,8.749012952667321,1.324470999909643e-12,12.802806074121088,17.78605961037728,8.141333509640425,14.780000000000001,-9.945072051552415,973116854020790.2,20.348819056215625,15.954771423908689,7.409915748279833,15.909946929126964,11.351479239101483,10.632586526694094,10.157624584251955,7.200091221655317,18.007627989931024,18.17629887185258,8.116713816737047,8.116713816737047,3.2352837094848717,8.904730215615935,14.0,7.56817856013862,18.213000000000015,8.147951204272076,9.667191899292785,6.370882991854266,17.141380242511804,10.157624584251955,9.930158455482593,15.173888,18.02911894993288
7,8.892307692307691,11.030000000000001,10.643769345587932,11.2,18.093023255813954,9.90303900449995,10.182555307592166,11.2,11.20000000000002,9.75300709479797,11.199999999351805,11.022107208698362,10.640631607697737,10.943705006404935,10.68,-7.642876747075206,-222651777242441.72,8.886393763532627,8.356388700818915,10.354915169745993,8.360415091506063,11.166220587275072,11.829436011200695,11.591459879979432,11.293849711282064,6.001281206997989,17.951030190857367,9.89315019801203,9.89315019801203,3.366830642609532,10.264429949864198,14.0,12.054894485996044,10.090000000000009,10.45014650872863,10.793183344353604,10.378473288815037,14.869862835444545,11.591459879979432,10.609792412898038,11.200254,10.993874606620443
8,9.087931034482756,12.669999999999998,14.14612173181119,13.8,18.093023255813954,11.600693517109175,12.439718751433432,13.8,13.799999999999976,10.625915746952453,13.799999998897352,13.458066420423789,12.06676709042929,14.553542201377272,10.68,-4.7006955013875995,-376046009931081.7,10.585195416265138,10.2295600653199,13.119970668728254,10.236883422278787,15.268498167554018,13.44917124987823,12.977294655960925,13.73903318858584,7.899785798581087,17.705399908879492,13.951072701122653,13.951072701122653,5.647512584223488,11.332055801929787,14.0,12.559190893565244,11.40299999999999,13.392327754402984,14.515417053538336,12.087589068698463,14.486534477005849,12.977294655960925,12.091804610681967,13.799117,11.527296694770403
9,9.087931034482756,11.489999999999998,15.142737248915356,13.8,18.093023255813954,14.19115773860786,15.546159818343462,12.2,13.27099999999999,12.334568858597114,2.0621244310686248e-07,10.426975656145698,11.440612050061455,16.511793735182422,3.96,-2.635250808283672,-972123447711049.8,12.63859172361952,13.114740232332606,15.889346092801002,13.169817340409008,14.723799195396541,13.830517480789812,14.275723395614826,18.112272304107023,11.912686481904505,15.046951720287055,15.136504734369979,15.136504734369979,11.948590511973983,12.17989735359376,14.0,14.311728781574345,10.032999999999998,15.457772447542546,14.973818311500832,14.55169639023589,12.486152775711199,14.275723395614826,14.303149416029267,13.242884,11.134908524314959
